FOLLOWER_BEHAVIOR;COOPERATION_TYPE;SOLUTION;NEAR_OPT;EPS_NEAR_OPT;MULT_NEAR_OPT;INSTANCE_FILE;NB_SAA_PROBLEMS;NB_SAA_SCENARIOS;NB_SAA_THINNING;ALIGNMENT;LB_1;UB_1;GAP_1;OBJ_FOLLOWER_1;NB_BNB_1;STATUS;LB;UB;GAP;OBJ_FOLLOWER;OBJ_OPT_FOLLOWER;OBJ_PES_FOLLOWER;OBJ_MEAN_FOLLOWER;OBJ_VAR_FOLLOWER;TIME;TIME_LB;TIME_EVAL;NB_BNB;VAR_NB_BNB;STAT_LB;STAT_UB;STAT_GAP;VAR_LB;VAR_UB;VAR_GAP;NB_NOT_OPT;NB_SOL;
DependentStrongWeak;Proportional;Transformed_SAA;1;0.01;0;../data/instances/denegre-milp_30_30_30_2310_10_e1_8_mod.txt;1;100;1;0.318675;-1001.191797;-1001.191797;0.000000;-134.583460;11683.000000;2;-1001.191797;-1001.471960;-0.000280;-134.583460;-132.650908;-132.906029;-132.774196;0.000000;17.000000;17.000000;0.000000;11683.000000;0.000000;-1001.191797;-1001.471960;-0.280163;0.000000;0.000000;0.000000;0;1;
