FOLLOWER_BEHAVIOR;COOPERATION_TYPE;PARAMS;LEADER_OBJ_MEAN;LEADER_OBJ_VARIANCE;LEADER_VARS_ESS;LEADER_VARS_RHAT;FOLLOWER_OBJ_OPT;FOLLOWER_OBJ_NEAROPT_MEAN;FOLLOWER_OBJ_NEAROPT_VARIANCE;
0;-;0.000000;-167.809544;-;-;-;-9.833333;-8.334123;-;
0;-;0.300000;-169.610486;-;-;-;-9.833333;-8.334123;-;
0;-;0.500000;-170.811114;-;-;-;-9.833333;-8.334123;-;
0;-;0.700000;-172.011741;-;-;-;-9.833333;-8.334123;-;
0;-;1.000000;-173.812683;-;-;-;-9.833333;-8.334123;-;
1;0;0.000000;-168.203291;-;-;-;-9.833333;-8.334123;-;
1;1;0.500000;-170.486411;-;-;-;-9.833333;-8.334123;-;
1;1;2.000000;-169.583471;-;-;-;-9.833333;-8.334123;-;
1;1;5.000000;-168.423597;-;-;-;-9.833333;-8.334123;-;
1;1;10.000000;-167.886485;-;-;-;-9.833333;-8.334123;-;
1;2;0.500000;-168.301781;-;-;-;-9.833333;-8.334123;-;
1;2;2.000000;-168.663086;-;-;-;-9.833333;-8.334123;-;
1;2;5.000000;-169.499416;-;-;-;-9.833333;-8.334123;-;
1;2;10.000000;-170.697340;-;-;-;-9.833333;-8.334123;-;
1;3;0.500000;-168.118054;-;-;-;-9.833333;-8.334123;-;
1;3;2.000000;-167.941250;-;-;-;-9.833333;-8.334123;-;
1;3;5.000000;-167.825350;-;-;-;-9.833333;-8.334123;-;
1;3;10.000000;-167.809797;-;-;-;-9.833333;-8.334123;-;
1;4;2.000000;-168.571211;-;-;-;-9.833333;-8.334123;-;
1;4;5.000000;-169.536409;-;-;-;-9.833333;-8.334123;-;
1;4;10.000000;-170.766523;-;-;-;-9.833333;-8.334123;-;
1;5;2.000000;-167.835370;-;-;-;-9.833333;-8.334123;-;
1;5;5.000000;-167.809551;-;-;-;-9.833333;-8.334123;-;
1;5;10.000000;-167.809544;-;-;-;-9.833333;-8.334123;-;
2;0;0/0.000000;-171.297466;0.000041;0.977030;1.000052;-9.833333;-8.833335;0.000003;
2;1;-1/1.000000;-170.751469;0.000041;0.978848;1.000010;-9.833333;-8.792599;0.000003;
2;2;-1/0.500000;-171.178139;0.000043;0.977991;1.000035;-9.833333;-8.824100;0.000003;
2;2;-1/2.000000;-170.800782;0.000045;0.978224;0.999999;-9.833333;-8.787694;0.000003;
2;2;-1/5.000000;-170.048577;0.000041;0.970085;1.000029;-9.833333;-8.693592;0.000002;
2;2;-1/10.000000;-169.165422;0.000022;0.967976;1.000062;-9.833333;-8.559920;0.000001;
2;2;-1/20.000000;-168.499087;0.000006;0.963073;1.000053;-9.833333;-8.449650;0.000000;
2;2;-1/40.000000;-168.154336;0.000002;0.962596;1.000053;-9.833333;-8.391893;0.000000;
2;2;-1/80.000000;-167.981940;0.000000;0.962596;1.000053;-9.833333;-8.363008;0.000000;
2;3;-1/1.000000;-170.220350;0.000035;0.975402;1.000006;-9.833333;-8.729588;0.000002;
2;3;-1/2.000000;-169.882776;0.000030;0.972678;1.000009;-9.833333;-8.678884;0.000002;
2;3;-1/5.000000;-169.246662;0.000018;0.971593;1.000028;-9.833333;-8.575040;0.000001;
2;3;-1/10.000000;-168.754741;0.000009;0.971243;1.000041;-9.833333;-8.492585;0.000001;
2;3;-1/20.000000;-168.370405;0.000003;0.970476;1.000048;-9.833333;-8.428127;0.000000;
2;4;-1/1.000000;-170.727965;0.000040;0.978811;1.000011;-9.833333;-8.793259;0.000003;
2;4;-1/2.000000;-170.995854;0.000041;0.978929;1.000025;-9.833333;-8.817392;0.000003;
2;4;-1/5.000000;-171.172638;0.000041;0.977539;1.000040;-9.833333;-8.828384;0.000003;
2;4;-1/10.000000;-171.234338;0.000041;0.977098;1.000047;-9.833333;-8.831107;0.000003;
2;4;-1/20.000000;-171.265721;0.000041;0.977012;1.000050;-9.833333;-8.832285;0.000003;

