FOLLOWER_BEHAVIOR;COOPERATION_TYPE;NB_INTERVALS;SCALING;METHOD;SOLUTION;NEAR_OPT;EPS_NEAR_OPT;MULT_NEAR_OPT;INSTANCE_FILE;NB_SAA_PROBLEMS;NB_SAA_SCENARIOS;NB_SAA_THINNING;NB_VAL_PROBLEMS;NB_VAL_SCENARIOS;NB_VAL_THINNING;COORDINATE_HAR;METROPOLIS_HAS;ALIGNMENT;LB_1;UB_1;GAP_1;OBJ_FOLLOWER_1;NB_BNB_1;STATUS;LB;UB;GAP;OBJ_FOLLOWER;OBJ_OPT_FOLLOWER;OBJ_PES_FOLLOWER;OBJ_MEAN_FOLLOWER;OBJ_VAR_FOLLOWER;TIME;TIME_LB;TIME_EVAL;NB_BNB;VAR_NB_BNB;STAT_LB;STAT_UB;STAT_GAP;VAR_LB;VAR_UB;VAR_GAP;NB_NOT_OPT;NB_SOL;
DependentGeneral;GenStrongPower;-1;1;Callback;Transformed_SAA;1;0.01;0;../data/instances/denegre-milp_30_30_30_2310_10_e1_1_mod.txt;1;1500;10;4;10000;50;1;0;-0.224475;-1002.919333;-1002.835315;0.000084;-202.200726;728.000000;2;-1002.919333;-1002.914648;0.000005;-202.200726;-198.503562;-200.273439;-199.776006;0.000004;41.000000;9.000000;32.000000;728.000000;0.000000;-1002.919333;-1002.907871;0.011462;0.000000;0.000017;0.000017;0;1;
