FOLLOWER_BEHAVIOR;COOPERATION_TYPE;PARAMS;LEADER_OBJ_MEAN;LEADER_OBJ_VARIANCE;LEADER_VARS_ESS;LEADER_VARS_RHAT;FOLLOWER_OBJ_OPT;FOLLOWER_OBJ_NEAROPT_MEAN;FOLLOWER_OBJ_NEAROPT_VARIANCE;
0;-;0.000000;-421.655327;-;-;-;-652.863497;-643.048917;-;
0;-;0.300000;-438.710445;-;-;-;-652.863497;-643.048917;-;
0;-;0.500000;-450.080524;-;-;-;-652.863497;-643.048917;-;
0;-;0.700000;-461.450603;-;-;-;-652.863497;-643.048917;-;
0;-;1.000000;-478.505722;-;-;-;-652.863497;-643.048917;-;
1;0;0.000000;-458.943049;-;-;-;-652.863497;-643.048917;-;
1;1;0.500000;-451.187779;-;-;-;-652.863497;-643.048917;-;
1;1;2.000000;-454.476235;-;-;-;-652.863497;-643.048917;-;
1;1;5.000000;-460.629898;-;-;-;-652.863497;-643.048917;-;
1;1;10.000000;-468.625032;-;-;-;-652.863497;-643.048917;-;
1;2;0.500000;-462.053042;-;-;-;-652.863497;-643.048917;-;
1;2;2.000000;-469.695174;-;-;-;-652.863497;-643.048917;-;
1;2;5.000000;-476.736520;-;-;-;-652.863497;-643.048917;-;
1;2;10.000000;-478.427719;-;-;-;-652.863497;-643.048917;-;
1;3;0.500000;-455.667525;-;-;-;-652.863497;-643.048917;-;
1;3;2.000000;-445.793992;-;-;-;-652.863497;-643.048917;-;
1;3;5.000000;-431.513182;-;-;-;-652.863497;-643.048917;-;
1;3;10.000000;-423.473752;-;-;-;-652.863497;-643.048917;-;
1;4;2.000000;-471.774050;-;-;-;-652.863497;-643.048917;-;
1;4;5.000000;-478.231434;-;-;-;-652.863497;-643.048917;-;
1;4;10.000000;-478.504398;-;-;-;-652.863497;-643.048917;-;
1;5;2.000000;-446.112047;-;-;-;-652.863497;-643.048917;-;
1;5;5.000000;-428.556061;-;-;-;-652.863497;-643.048917;-;
1;5;10.000000;-422.492966;-;-;-;-652.863497;-643.048917;-;
2;0;0/0.000000;-459.081151;0.001556;0.367943;1.000125;-652.863497;-643.661811;0.000020;
2;1;-1/1.000000;-459.346182;0.001415;0.366855;1.000246;-652.863497;-643.664696;0.000020;
2;2;-1/0.500000;-459.164056;0.001526;0.369644;1.000188;-652.863497;-643.663482;0.000020;
2;2;-1/2.000000;-459.359372;0.001412;0.368720;1.000222;-652.863497;-643.664511;0.000020;
2;2;-1/5.000000;-459.768091;0.001203;0.377652;1.000201;-652.863497;-643.670539;0.000021;
2;2;-1/10.000000;-460.344189;0.000935;0.359841;1.000200;-652.863497;-643.678589;0.000022;
2;2;-1/20.000000;-461.259998;0.000604;0.348838;1.000162;-652.863497;-643.686682;0.000023;
2;2;-1/40.000000;-462.540922;0.000365;0.313314;1.000132;-652.863497;-643.705416;0.000025;
2;2;-1/80.000000;-464.146675;0.000243;0.207126;1.000090;-652.863497;-643.729754;0.000032;
2;3;-1/1.000000;-459.993381;0.001019;0.363774;1.000152;-652.863497;-643.673581;0.000021;
2;3;-1/2.000000;-460.176391;0.000933;0.362927;1.000174;-652.863497;-643.676212;0.000021;
2;3;-1/5.000000;-460.656172;0.000721;0.353547;1.000214;-652.863497;-643.680874;0.000022;
2;3;-1/10.000000;-461.287811;0.000533;0.343639;1.000256;-652.863497;-643.688189;0.000023;
2;3;-1/20.000000;-462.228289;0.000362;0.321551;1.000130;-652.863497;-643.700561;0.000024;
2;4;-1/1.000000;-459.320219;0.001403;0.366338;1.000223;-652.863497;-643.664840;0.000020;
2;4;-1/2.000000;-459.211008;0.001469;0.366998;1.000201;-652.863497;-643.664048;0.000020;
2;4;-1/5.000000;-459.135676;0.001516;0.363999;1.000168;-652.863497;-643.663267;0.000020;
2;4;-1/10.000000;-459.107060;0.001551;0.369681;1.000161;-652.863497;-643.662076;0.000020;
2;4;-1/20.000000;-459.095554;0.001550;0.365116;1.000152;-652.863497;-643.661902;0.000020;

