FOLLOWER_BEHAVIOR;COOPERATION_TYPE;PARAMS;LEADER_OBJ_MEAN;LEADER_OBJ_VARIANCE;LEADER_VARS_ESS;LEADER_VARS_RHAT;FOLLOWER_OBJ_OPT;FOLLOWER_OBJ_NEAROPT_MEAN;FOLLOWER_OBJ_NEAROPT_VARIANCE;
0;-;0.000000;-521.360000;-;-;-;-31.920000;-31.920000;-;
0;-;0.300000;-524.723249;-;-;-;-31.920000;-29.141664;-;
0;-;0.500000;-526.965415;-;-;-;-31.920000;-27.289440;-;
0;-;0.700000;-529.207581;-;-;-;-31.920000;-25.437216;-;
0;-;1.000000;-532.570829;-;-;-;-31.920000;-22.658880;-;
1;0;0.000000;-521.746400;-;-;-;-31.920000;-31.600800;-;
1;1;0.500000;-526.315968;-;-;-;-31.920000;-27.825940;-;
1;1;2.000000;-524.529395;-;-;-;-31.920000;-29.301804;-;
1;1;5.000000;-522.356165;-;-;-;-31.920000;-31.097081;-;
1;1;10.000000;-521.465619;-;-;-;-31.920000;-31.832750;-;
1;2;0.500000;-521.846810;-;-;-;-31.920000;-31.517853;-;
1;2;2.000000;-522.223648;-;-;-;-31.920000;-31.206552;-;
1;2;5.000000;-523.146730;-;-;-;-31.920000;-30.444006;-;
1;2;10.000000;-524.628594;-;-;-;-31.920000;-29.219857;-;
1;3;0.500000;-521.660398;-;-;-;-31.920000;-31.671845;-;
1;3;2.000000;-521.485223;-;-;-;-31.920000;-31.816555;-;
1;3;5.000000;-521.374303;-;-;-;-31.920000;-31.908184;-;
1;3;10.000000;-521.360209;-;-;-;-31.920000;-31.919827;-;
1;4;2.000000;-522.119482;-;-;-;-31.920000;-31.292602;-;
1;4;5.000000;-523.163332;-;-;-;-31.920000;-30.430291;-;
1;4;10.000000;-524.676588;-;-;-;-31.920000;-29.180210;-;
1;5;2.000000;-521.373318;-;-;-;-31.920000;-31.908998;-;
1;5;5.000000;-521.360001;-;-;-;-31.920000;-31.920000;-;
1;5;10.000000;-521.360000;-;-;-;-31.920000;-31.920000;-;
2;0;0/0.000000;-526.946603;0.000264;1.000000;1.000010;-31.920000;-27.304980;0.000180;
2;1;-1/1.000000;-525.215665;0.000188;1.000000;1.000019;-31.920000;-28.734886;0.000128;
2;2;-1/0.500000;-526.515364;0.000261;1.000000;1.000014;-31.920000;-27.661221;0.000178;
2;2;-1/2.000000;-525.308930;0.000224;1.000000;1.000021;-31.920000;-28.657841;0.000153;
2;2;-1/5.000000;-523.657823;0.000116;1.000000;1.000024;-31.920000;-30.021799;0.000079;
2;2;-1/10.000000;-522.561962;0.000036;1.000000;1.000025;-31.920000;-30.927075;0.000025;
2;2;-1/20.000000;-521.961502;0.000009;1.000000;1.000025;-31.920000;-31.423107;0.000006;
2;2;-1/40.000000;-521.660751;0.000002;1.000000;1.000025;-31.920000;-31.671553;0.000002;
2;2;-1/80.000000;-521.510376;0.000001;1.000000;1.000025;-31.920000;-31.795777;0.000000;
2;3;-1/1.000000;-524.205610;0.000122;1.000000;1.000021;-31.920000;-29.569279;0.000083;
2;3;-1/2.000000;-523.661280;0.000088;1.000000;1.000023;-31.920000;-30.018942;0.000060;
2;3;-1/5.000000;-522.822180;0.000042;1.000000;1.000024;-31.920000;-30.712112;0.000028;
2;3;-1/10.000000;-522.269478;0.000018;1.000000;1.000025;-31.920000;-31.168692;0.000012;
2;3;-1/20.000000;-521.877925;0.000006;1.000000;1.000025;-31.920000;-31.492149;0.000004;
2;4;-1/1.000000;-525.174737;0.000181;1.000000;1.000019;-31.920000;-28.768695;0.000124;
2;4;-1/2.000000;-525.893582;0.000221;1.000000;1.000016;-31.920000;-28.174867;0.000151;
2;4;-1/5.000000;-526.471618;0.000247;1.000000;1.000013;-31.920000;-27.697359;0.000169;
2;4;-1/10.000000;-526.698549;0.000256;1.000000;1.000012;-31.920000;-27.509894;0.000175;
2;4;-1/20.000000;-526.819755;0.000260;1.000000;1.000011;-31.920000;-27.409768;0.000177;

